2022-04-02 15:57:50,695 INFO  Logger.cs: 70 - 
2022-04-03 00:01:15,429 INFO  LinkNode.cs: 35 - Building node base_link
2022-04-03 00:01:15,429 INFO  LinkNode.cs: 35 - Building node right_wheel
2022-04-03 00:01:15,429 INFO  LinkNode.cs: 35 - Building node left_wheel
2022-04-03 00:01:15,445 INFO  LinkNode.cs: 35 - Building node laser
2022-04-03 00:01:15,445 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c h a s s i s - 1 @ A s s e m b l a g e 1                
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\valrob\robot\chassis.SLDPRT
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from 
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 1 @ A s s e m b l a g e 1                
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\valrob\robot\wheel.SLDPRT
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from 
2022-04-03 00:01:15,445 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 3 @ A s s e m b l a g e 1                
2022-04-03 00:01:15,460 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\valrob\robot\wheel.SLDPRT
2022-04-03 00:01:15,460 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2022-04-03 00:01:15,460 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser from 
2022-04-03 00:01:15,460 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link laser
2022-04-03 00:01:15,460 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2022-04-03 00:01:15,460 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2022-04-03 00:01:15,538 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-03 00:01:52,301 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-03 00:01:52,317 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
